CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
1676:  MOVF   11,F
1678:  BNZ   1688
167A:  MOVF   10,F
167C:  BNZ   1688
167E:  MOVF   0F,F
1680:  BNZ   1688
1682:  MOVF   0E,W
1684:  SUBLW  00
1686:  BC    1698
....................    { 
....................       aux32 = aux32-1; 
1688:  MOVLW  01
168A:  SUBWF  0E,F
168C:  MOVLW  00
168E:  SUBWFB 0F,F
1690:  SUBWFB 10,F
1692:  SUBWFB 11,F
....................       temp++; 
1694:  INCF   1B,F
1696:  BRA    1676
....................    } 
....................    if(temp>9) temp = 0; 
1698:  MOVF   1B,W
169A:  SUBLW  09
169C:  BC    16A0
169E:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
16A0:  CLRF   03
16A2:  MOVF   1B,W
16A4:  ADDLW  1C
16A6:  MOVWF  FE9
16A8:  MOVLW  00
16AA:  ADDWFC 03,W
16AC:  MOVWF  FEA
16AE:  MOVFF  FEF,B4
16B2:  MOVF   xB4,W
16B4:  RCALL  1458
....................    temp = 0; 
16B6:  CLRF   1B
....................    return; 
16B8:  RETURN 0
.................... } 
....................  
.................... void MostrarFloat (float valor) 
.................... { 
....................    float decimales, unidades; 
....................    if(valor < 0)  // Valor entre 10000 y 65535 (maximo valor admitido por int16) 
*
1AEE:  MOVFF  AF,D7
1AF2:  MOVFF  AE,D6
1AF6:  MOVFF  AD,D5
1AFA:  MOVFF  AC,D4
1AFE:  CLRF   xDB
1B00:  CLRF   xDA
1B02:  CLRF   xD9
1B04:  CLRF   xD8
1B06:  CALL   02C4
1B0A:  BNC   1B16
....................    { 
....................       putc('-');  // Muestro el signo si es negativo 
1B0C:  MOVLW  2D
1B0E:  RCALL  1458
....................       valor = -(valor);    // cambio el signo para trabajar con numeros positivos  
1B10:  MOVF   xAD,W
1B12:  XORLW  80
1B14:  MOVWF  xAD
....................                                  // el signo ya lo mostre. 
....................    } 
....................    decimales=modf(valor,&unidades); 
1B16:  MOVFF  AF,BB
1B1A:  MOVFF  AE,BA
1B1E:  MOVFF  AD,B9
1B22:  MOVFF  AC,B8
1B26:  CLRF   xBD
1B28:  MOVLW  B4
1B2A:  MOVWF  xBC
1B2C:  BRA    1A30
1B2E:  MOVFF  03,B3
1B32:  MOVFF  02,B2
1B36:  MOVFF  01,B1
1B3A:  MOVFF  00,B0
....................    aux32 = unidades; 
1B3E:  MOVFF  B7,CD
1B42:  MOVFF  B6,CC
1B46:  MOVFF  B5,CB
1B4A:  MOVFF  B4,CA
1B4E:  CALL   05A4
1B52:  MOVFF  03,11
1B56:  MOVFF  02,10
1B5A:  MOVFF  01,0F
1B5E:  MOVFF  00,0E
....................    // comienzo a mostrar la parte entera del float 
....................    temp=0;  
1B62:  CLRF   1B
....................    if(aux32>10000) 
1B64:  MOVF   11,F
1B66:  BNZ   1B7C
1B68:  MOVF   10,F
1B6A:  BNZ   1B7C
1B6C:  MOVF   0F,W
1B6E:  SUBLW  26
1B70:  BC    1C12
1B72:  XORLW  FF
1B74:  BNZ   1B7C
1B76:  MOVF   0E,W
1B78:  SUBLW  10
1B7A:  BC    1C12
....................    { 
....................       while(aux32 >= 10000) 
1B7C:  MOVF   11,F
1B7E:  BNZ   1B94
1B80:  MOVF   10,F
1B82:  BNZ   1B94
1B84:  MOVF   0F,W
1B86:  SUBLW  26
1B88:  BC    1BA6
1B8A:  XORLW  FF
1B8C:  BNZ   1B94
1B8E:  MOVF   0E,W
1B90:  SUBLW  0F
1B92:  BC    1BA6
....................       { 
....................          aux32 = aux32 - 10000; 
1B94:  MOVLW  10
1B96:  SUBWF  0E,F
1B98:  MOVLW  27
1B9A:  SUBWFB 0F,F
1B9C:  MOVLW  00
1B9E:  SUBWFB 10,F
1BA0:  SUBWFB 11,F
....................          temp++; 
1BA2:  INCF   1B,F
1BA4:  BRA    1B7C
....................       } 
....................       if(temp>9) temp = 0; 
1BA6:  MOVF   1B,W
1BA8:  SUBLW  09
1BAA:  BC    1BAE
1BAC:  CLRF   1B
....................       putc(TablaNumeros[temp]); 
1BAE:  CLRF   03
1BB0:  MOVF   1B,W
1BB2:  ADDLW  1C
1BB4:  MOVWF  FE9
1BB6:  MOVLW  00
1BB8:  ADDWFC 03,W
1BBA:  MOVWF  FEA
1BBC:  MOVFF  FEF,B8
1BC0:  MOVF   xB8,W
1BC2:  RCALL  1458
....................       temp = 0; 
1BC4:  CLRF   1B
....................       while(aux32 >= 1000) 
1BC6:  MOVF   11,F
1BC8:  BNZ   1BDE
1BCA:  MOVF   10,F
1BCC:  BNZ   1BDE
1BCE:  MOVF   0F,W
1BD0:  SUBLW  02
1BD2:  BC    1BF0
1BD4:  XORLW  FF
1BD6:  BNZ   1BDE
1BD8:  MOVF   0E,W
1BDA:  SUBLW  E7
1BDC:  BC    1BF0
....................       { 
....................          aux32 = aux32 - 1000; 
1BDE:  MOVLW  E8
1BE0:  SUBWF  0E,F
1BE2:  MOVLW  03
1BE4:  SUBWFB 0F,F
1BE6:  MOVLW  00
1BE8:  SUBWFB 10,F
